   0  $accept : map_cmnd $end


state 3
	win_expr : WIN_TKN . NAM_STR  (22)
	win_expr : WIN_TKN .  (23)

	NAM_STR  shift 19
	$end  reduce 23


state 4
	exit_expr : BYE_TKN .  (49)

	.  reduce 49


state 5
	eras_expr : ERA_TKN .  (29)

	.  reduce 29


state 6
	hist_expr : HST_TKN .  (28)

	.  reduce 28


state 7
	help_expr : HLP_TKN .  (31)
	help_expr : HLP_TKN . HLP_TKN  (32)
	help_expr : HLP_TKN . NAM_STR  (33)
	help_expr : HLP_TKN . AND_TKN  (34)
	help_expr : HLP_TKN . OR_TKN  (35)
	help_expr : HLP_TKN . NOT_TKN  (36)
	help_expr : HLP_TKN . GRP_TKN  (37)
	help_expr : HLP_TKN . CATS_TKN  (38)
	help_expr : HLP_TKN . EXPR_TKN  (39)
	help_expr : HLP_TKN . RANGE_TKN  (40)
	help_expr : HLP_TKN . NAM_TKN  (41)
	help_expr : HLP_TKN . OVR_TKN  (42)
	help_expr : HLP_TKN . COV_TKN  (43)
	help_expr : HLP_TKN . WIN_TKN  (44)
	help_expr : HLP_TKN . BYE_TKN  (45)
	help_expr : HLP_TKN . ERA_TKN  (46)
	help_expr : HLP_TKN . HST_TKN  (47)
	help_expr : HLP_TKN . HLP_TKN  (48)

	AND_TKN  shift 20
	OR_TKN  shift 21
	NOT_TKN  shift 22
	GRP_TKN  shift 23
	CATS_TKN  shift 24
	EXPR_TKN  shift 25
	RANGE_TKN  shift 26
	NAM_TKN  shift 27
	OVR_TKN  shift 28
	COV_TKN  shift 29
	WIN_TKN  shift 30
	BYE_TKN  shift 31
	ERA_TKN  shift 32
	HST_TKN  shift 33
	HLP_TKN  shift 34
	NAM_STR  shift 35
	$end  reduce 31


state 8
	map_expr : NAM_STR .  (21)

	.  reduce 21


state 9
	map_expr : LP . NAM_TKN NAM_STR map_expr RP  (9)
	map_expr : LP . OVR_TKN NAM_STR INUMBER map_expr RP  (10)
	map_expr : LP . OVR_TKN INUMBER NAM_STR map_expr RP  (11)
	map_expr : LP . OVR_TKN INUMBER map_expr RP  (12)
	map_expr : LP . COV_TKN NAM_STR map_expr RP  (13)
	map_expr : LP . AND_TKN map_expr map_expr RP  (14)
	map_expr : LP . OR_TKN map_expr map_expr RP  (15)
	map_expr : LP . NOT_TKN map_expr RP  (16)
	map_expr : LP . GRP_TKN $$1 grp_expr map_expr RP  (18)
	map_expr : LP . EXPR_TKN INUMBER RP  (19)
	map_expr : LP . NAM_STR RP  (20)
	help_expr : LP . HLP_TKN RP  (30)

	AND_TKN  shift 36
	OR_TKN  shift 37
	NOT_TKN  shift 38
	GRP_TKN  shift 39
	EXPR_TKN  shift 40
	NAM_TKN  shift 41
	OVR_TKN  shift 42
	COV_TKN  shift 43
	HLP_TKN  shift 44
	NAM_STR  shift 45
	.  error


state 10
	$accept : map_cmnd . $end  (0)

	$end  accept


state 11
	map_cmnd : map_expr .  (1)

	.  reduce 1


state 12
	map_cmnd : win_expr .  (2)

	.  reduce 2


state 13
	map_cmnd : cats_expr .  (3)

	.  reduce 3


state 14
	map_cmnd : help_expr .  (4)

	.  reduce 4


state 15
	map_cmnd : hist_expr .  (5)

	.  reduce 5


state 16
	map_cmnd : eras_expr .  (6)

	.  reduce 6


state 17
	map_cmnd : exit_expr .  (7)

	.  reduce 7


state 18
	cats_expr : CATS_TKN NAM_STR .  (27)

	.  reduce 27


state 19
	win_expr : WIN_TKN NAM_STR .  (22)

	.  reduce 22


state 20
	help_expr : HLP_TKN AND_TKN .  (34)

	.  reduce 34


state 21
	help_expr : HLP_TKN OR_TKN .  (35)

	.  reduce 35


state 22
	help_expr : HLP_TKN NOT_TKN .  (36)

	.  reduce 36


state 23
	help_expr : HLP_TKN GRP_TKN .  (37)

	.  reduce 37


state 24
	help_expr : HLP_TKN CATS_TKN .  (38)

	.  reduce 38


state 25
	help_expr : HLP_TKN EXPR_TKN .  (39)

	.  reduce 39


state 26
	help_expr : HLP_TKN RANGE_TKN .  (40)

	.  reduce 40


state 27
	help_expr : HLP_TKN NAM_TKN .  (41)

	.  reduce 41


state 28
	help_expr : HLP_TKN OVR_TKN .  (42)

	.  reduce 42


state 29
	help_expr : HLP_TKN COV_TKN .  (43)

	.  reduce 43


state 30
	help_expr : HLP_TKN WIN_TKN .  (44)

	.  reduce 44


state 31
	help_expr : HLP_TKN BYE_TKN .  (45)

	.  reduce 45


state 32
	help_expr : HLP_TKN ERA_TKN .  (46)

	.  reduce 46


state 33
	help_expr : HLP_TKN HST_TKN .  (47)

	.  reduce 47


34: reduce/reduce conflict (reduce 32, reduce 48) on $end
state 34
	help_expr : HLP_TKN HLP_TKN .  (32)
	help_expr : HLP_TKN HLP_TKN .  (48)

	.  reduce 32


state 35
	help_expr : HLP_TKN NAM_STR .  (33)

	.  reduce 33


state 36
	map_expr : LP AND_TKN . map_expr map_expr RP  (14)

	NAM_STR  shift 8
	LP  shift 46
	.  error

	map_expr  goto 47


state 37
	map_expr : LP OR_TKN . map_expr map_expr RP  (15)

	NAM_STR  shift 8
	LP  shift 46
	.  error

	map_expr  goto 48


state 38
	map_expr : LP NOT_TKN . map_expr RP  (16)

	NAM_STR  shift 8
	LP  shift 46
	.  error

	map_expr  goto 49


state 39
	map_expr : LP GRP_TKN . $$1 grp_expr map_expr RP  (18)
	$$1 : .  (17)

	.  reduce 17

	$$1  goto 50


state 40
	map_expr : LP EXPR_TKN . INUMBER RP  (19)

	INUMBER  shift 51
	.  error


state 41
	map_expr : LP NAM_TKN . NAM_STR map_expr RP  (9)

	NAM_STR  shift 52
	.  error


state 42
	map_expr : LP OVR_TKN . NAM_STR INUMBER map_expr RP  (10)
	map_expr : LP OVR_TKN . INUMBER NAM_STR map_expr RP  (11)
	map_expr : LP OVR_TKN . INUMBER map_expr RP  (12)

	NAM_STR  shift 53
	INUMBER  shift 54
	.  error


state 43
	map_expr : LP COV_TKN . NAM_STR map_expr RP  (13)

	NAM_STR  shift 55
	.  error


state 44
	help_expr : LP HLP_TKN . RP  (30)

	RP  shift 56
	.  error


state 45
	map_expr : LP NAM_STR . RP  (20)

	RP  shift 57
	.  error


state 46
	map_expr : LP . NAM_TKN NAM_STR map_expr RP  (9)
	map_expr : LP . OVR_TKN NAM_STR INUMBER map_expr RP  (10)
	map_expr : LP . OVR_TKN INUMBER NAM_STR map_expr RP  (11)
	map_expr : LP . OVR_TKN INUMBER map_expr RP  (12)
	map_expr : LP . COV_TKN NAM_STR map_expr RP  (13)
	map_expr : LP . AND_TKN map_expr map_expr RP  (14)
	map_expr : LP . OR_TKN map_expr map_expr RP  (15)
	map_expr : LP . NOT_TKN map_expr RP  (16)
	map_expr : LP . GRP_TKN $$1 grp_expr map_expr RP  (18)
	map_expr : LP . EXPR_TKN INUMBER RP  (19)
	map_expr : LP . NAM_STR RP  (20)

	AND_TKN  shift 36
	OR_TKN  shift 37
	NOT_TKN  shift 38
	GRP_TKN  shift 39
	EXPR_TKN  shift 40
	NAM_TKN  shift 41
	OVR_TKN  shift 42
	COV_TKN  shift 43
	NAM_STR  shift 45
	.  error


state 47
	map_expr : LP AND_TKN map_expr . map_expr RP  (14)

	NAM_STR  shift 8
	LP  shift 46
	.  error

	map_expr  goto 58


state 48
	map_expr : LP OR_TKN map_expr . map_expr RP  (15)

	NAM_STR  shift 8
	LP  shift 46
	.  error

	map_expr  goto 59


state 49
	map_expr : LP NOT_TKN map_expr . RP  (16)

	RP  shift 60
	.  error


state 50
	map_expr : LP GRP_TKN $$1 . grp_expr map_expr RP  (18)
	grp_expr : .  (24)

	.  reduce 24

	grp_expr  goto 61


state 51
	map_expr : LP EXPR_TKN INUMBER . RP  (19)

	RP  shift 62
	.  error


state 52
	map_expr : LP NAM_TKN NAM_STR . map_expr RP  (9)

	NAM_STR  shift 8
	LP  shift 46
	.  error

	map_expr  goto 63


state 53
	map_expr : LP OVR_TKN NAM_STR . INUMBER map_expr RP  (10)

	INUMBER  shift 64
	.  error


state 54
	map_expr : LP OVR_TKN INUMBER . NAM_STR map_expr RP  (11)
	map_expr : LP OVR_TKN INUMBER . map_expr RP  (12)

	NAM_STR  shift 65
	LP  shift 46
	.  error

	map_expr  goto 66


state 55
	map_expr : LP COV_TKN NAM_STR . map_expr RP  (13)

	NAM_STR  shift 8
	LP  shift 46
	.  error

	map_expr  goto 67


state 56
	help_expr : LP HLP_TKN RP .  (30)

	.  reduce 30


state 57
	map_expr : LP NAM_STR RP .  (20)

	.  reduce 20


state 58
	map_expr : LP AND_TKN map_expr map_expr . RP  (14)

	RP  shift 68
	.  error


state 59
	map_expr : LP OR_TKN map_expr map_expr . RP  (15)

	RP  shift 69
	.  error


state 60
	map_expr : LP NOT_TKN map_expr RP .  (16)

	.  reduce 16


state 61
	map_expr : LP GRP_TKN $$1 grp_expr . map_expr RP  (18)
	grp_expr : grp_expr . INUMBER  (25)
	grp_expr : grp_expr . INUMBER RANGE_TKN INUMBER  (26)

	NAM_STR  shift 8
	INUMBER  shift 70
	LP  shift 46
	.  error

	map_expr  goto 71


state 62
	map_expr : LP EXPR_TKN INUMBER RP .  (19)

	.  reduce 19


state 63
	map_expr : LP NAM_TKN NAM_STR map_expr . RP  (9)

	RP  shift 72
	.  error


state 64
	map_expr : LP OVR_TKN NAM_STR INUMBER . map_expr RP  (10)

	NAM_STR  shift 8
	LP  shift 46
	.  error

	map_expr  goto 73


state 65
	map_expr : LP OVR_TKN INUMBER NAM_STR . map_expr RP  (11)
	map_expr : NAM_STR .  (21)

	NAM_STR  shift 8
	LP  shift 46
	RP  reduce 21

	map_expr  goto 74


state 66
	map_expr : LP OVR_TKN INUMBER map_expr . RP  (12)

	RP  shift 75
	.  error


state 67
	map_expr : LP COV_TKN NAM_STR map_expr . RP  (13)

	RP  shift 76
	.  error


state 68
	map_expr : LP AND_TKN map_expr map_expr RP .  (14)

	.  reduce 14


state 69
	map_expr : LP OR_TKN map_expr map_expr RP .  (15)

	.  reduce 15


state 70
	grp_expr : grp_expr INUMBER .  (25)
	grp_expr : grp_expr INUMBER . RANGE_TKN INUMBER  (26)

	RANGE_TKN  shift 77
	NAM_STR  reduce 25
	INUMBER  reduce 25
	LP  reduce 25


state 71
	map_expr : LP GRP_TKN $$1 grp_expr map_expr . RP  (18)

	RP  shift 78
	.  error


state 72
	map_expr : LP NAM_TKN NAM_STR map_expr RP .  (9)

	.  reduce 9


state 73
	map_expr : LP OVR_TKN NAM_STR INUMBER map_expr . RP  (10)

	RP  shift 79
	.  error


state 74
	map_expr : LP OVR_TKN INUMBER NAM_STR map_expr . RP  (11)

	RP  shift 80
	.  error


state 75
	map_expr : LP OVR_TKN INUMBER map_expr RP .  (12)

	.  reduce 12


state 76
	map_expr : LP COV_TKN NAM_STR map_expr RP .  (13)

	.  reduce 13


state 77
	grp_expr : grp_expr INUMBER RANGE_TKN . INUMBER  (26)

	INUMBER  shift 81
	.  error


state 78
	map_expr : LP GRP_TKN $$1 grp_expr map_expr RP .  (18)

	.  reduce 18


state 79
	map_expr : LP OVR_TKN NAM_STR INUMBER map_expr RP .  (10)

	.  reduce 10


state 80
	map_expr : LP OVR_TKN INUMBER NAM_STR map_expr RP .  (11)

	.  reduce 11


state 81
	grp_expr : grp_expr INUMBER RANGE_TKN INUMBER .  (26)

	.  reduce 26


Rules never reduced:
	help_expr : HLP_TKN HLP_TKN  (48)


State 34 contains 1 reduce/reduce conflict.


22 terminals, 11 nonterminals
50 grammar rules, 82 states
