   0  $accept : weight_cmnd $end
	choose_expr : CHOS_TKN . NAM_STR NAM_STR LINE_TKN  (31)
	choose_expr : CHOS_TKN . NAM_STR NAM_STR NAM_STR LINE_TKN  (32)
	choose_expr : CHOS_TKN . NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN  (33)
	choose_expr : CHOS_TKN . NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN  (34)
	choose_expr : CHOS_TKN . NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN  (35)

	NAM_STR  shift 42
	.  error


state 9
	recover_expr : REC_TKN . NAM_STR LINE_TKN  (38)
	recover_expr : REC_TKN . LINE_TKN  (39)

	LINE_TKN  shift 43
	NAM_STR  shift 44
	.  error


state 10
	save_expr : SAV_TKN . NAM_STR LINE_TKN  (36)
	save_expr : SAV_TKN . LINE_TKN  (37)

	LINE_TKN  shift 45
	NAM_STR  shift 46
	.  error


state 11
	null_expr : LINE_TKN .  (67)

	.  reduce 67


state 12
	execute_expr : EXEC_TKN . LINE_TKN  (40)

	LINE_TKN  shift 47
	.  error


state 13
	quit_expr : QUIT_TKN . LINE_TKN  (48)

	LINE_TKN  shift 48
	.  error


state 14
	help_expr : HELP_TKN . LINE_TKN  (49)
	help_expr : HELP_TKN . COLR_TKN LINE_TKN  (50)
	help_expr : HELP_TKN . LST_TKN LINE_TKN  (51)
	help_expr : HELP_TKN . PRT_TKN LINE_TKN  (52)
	help_expr : HELP_TKN . ASG_TKN LINE_TKN  (53)
	help_expr : HELP_TKN . ANAL_TKN LINE_TKN  (54)
	help_expr : HELP_TKN . UNCH_TKN LINE_TKN  (55)
	help_expr : HELP_TKN . CHOS_TKN LINE_TKN  (56)
	help_expr : HELP_TKN . REC_TKN LINE_TKN  (57)
	help_expr : HELP_TKN . SAV_TKN LINE_TKN  (58)
	help_expr : HELP_TKN . MAP_TKN LINE_TKN  (59)
	help_expr : HELP_TKN . CATS_TKN LINE_TKN  (60)
	help_expr : HELP_TKN . EXEC_TKN LINE_TKN  (61)
	help_expr : HELP_TKN . QUIT_TKN LINE_TKN  (62)
	help_expr : HELP_TKN . HELP_TKN LINE_TKN  (63)
	help_expr : HELP_TKN . ADD_TKN LINE_TKN  (64)
	help_expr : HELP_TKN . MULT_TKN LINE_TKN  (65)
	help_expr : HELP_TKN . NAM_STR LINE_TKN  (66)

	LST_TKN  shift 49
	COLR_TKN  shift 50
	PRT_TKN  shift 51
	ASG_TKN  shift 52
	ANAL_TKN  shift 53
	UNCH_TKN  shift 54
	CHOS_TKN  shift 55
	REC_TKN  shift 56
	SAV_TKN  shift 57
	MAP_TKN  shift 58
	CATS_TKN  shift 59
	LINE_TKN  shift 60
	EXEC_TKN  shift 61
	QUIT_TKN  shift 62
	HELP_TKN  shift 63
	ADD_TKN  shift 64
	MULT_TKN  shift 65
	NAM_STR  shift 66
	.  error


state 15
	misc_expr : ADD_TKN . LINE_TKN  (41)

	LINE_TKN  shift 67
	.  error


state 16
	misc_expr : MULT_TKN . LINE_TKN  (42)

	LINE_TKN  shift 68
	.  error


state 17
	$accept : weight_cmnd . $end  (0)

	$end  accept


state 18
	weight_cmnd : list_expr .  (1)

	.  reduce 1


state 19
	weight_cmnd : print_expr .  (2)

	.  reduce 2


state 20
	weight_cmnd : assign_expr .  (3)

	.  reduce 3


state 21
	weight_cmnd : choose_expr .  (4)

	.  reduce 4


state 22
	weight_cmnd : unchoose_expr .  (5)

	.  reduce 5


state 23
	weight_cmnd : color_expr .  (6)

	.  reduce 6


state 24
	weight_cmnd : save_expr .  (7)

	.  reduce 7


state 25
	weight_cmnd : recover_expr .  (8)

	.  reduce 8


state 26
	weight_cmnd : execute_expr .  (9)

	.  reduce 9


state 27
	weight_cmnd : quit_expr .  (10)

	.  reduce 10


state 28
	weight_cmnd : misc_expr .  (11)

	.  reduce 11


state 29
	weight_cmnd : help_expr .  (12)

	.  reduce 12


state 30
	weight_cmnd : null_expr .  (13)

	.  reduce 13


state 31
	misc_expr : ERAS_TKN LINE_TKN .  (43)

	.  reduce 43


state 32
	list_expr : LST_TKN ANAL_TKN . LINE_TKN  (18)

	LINE_TKN  shift 69
	.  error


state 33
	misc_expr : LST_TKN REC_TKN . ANAL_TKN LINE_TKN  (45)
	misc_expr : LST_TKN REC_TKN . LINE_TKN  (47)

	ANAL_TKN  shift 70
	LINE_TKN  shift 71
	.  error


state 34
	misc_expr : LST_TKN SAV_TKN . ANAL_TKN LINE_TKN  (44)
	misc_expr : LST_TKN SAV_TKN . LINE_TKN  (46)

	ANAL_TKN  shift 72
	LINE_TKN  shift 73
	.  error


state 35
	list_expr : LST_TKN MAP_TKN . LINE_TKN  (15)

	LINE_TKN  shift 74
	.  error


state 36
	list_expr : LST_TKN CATS_TKN . NAM_STR LINE_TKN  (16)

	NAM_STR  shift 75
	.  error


state 37
	list_expr : LST_TKN NAM_STR . CATS_TKN LINE_TKN  (17)

	CATS_TKN  shift 76
	.  error


state 38
	color_expr : COLR_TKN NAM_STR . LINE_TKN  (19)

	LINE_TKN  shift 77
	.  error


state 39
	print_expr : PRT_TKN ANAL_TKN . LINE_TKN  (20)

	LINE_TKN  shift 78
	.  error


state 40
	assign_expr : ASG_TKN NAM_STR . LONG_NUM LONG_NUM LINE_TKN  (21)
	assign_expr : ASG_TKN NAM_STR . LINE_TKN  (22)
	assign_expr : ASG_TKN NAM_STR . LONG_NUM LONG_NUM LONG_NUM LINE_TKN  (23)

	LINE_TKN  shift 79
	LONG_NUM  shift 80
	.  error


state 41
	unchoose_expr : UNCH_TKN NAM_STR . LINE_TKN  (24)
	unchoose_expr : UNCH_TKN NAM_STR . NAM_STR LINE_TKN  (25)
	unchoose_expr : UNCH_TKN NAM_STR . NAM_STR NAM_STR LINE_TKN  (26)
	unchoose_expr : UNCH_TKN NAM_STR . NAM_STR NAM_STR NAM_STR LINE_TKN  (27)
	unchoose_expr : UNCH_TKN NAM_STR . NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN  (28)
	unchoose_expr : UNCH_TKN NAM_STR . NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN  (29)

	LINE_TKN  shift 81
	NAM_STR  shift 82
	.  error


state 42
	choose_expr : CHOS_TKN NAM_STR . LINE_TKN  (30)
	choose_expr : CHOS_TKN NAM_STR . NAM_STR LINE_TKN  (31)
	choose_expr : CHOS_TKN NAM_STR . NAM_STR NAM_STR LINE_TKN  (32)
	choose_expr : CHOS_TKN NAM_STR . NAM_STR NAM_STR NAM_STR LINE_TKN  (33)
	choose_expr : CHOS_TKN NAM_STR . NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN  (34)
	choose_expr : CHOS_TKN NAM_STR . NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN  (35)

	LINE_TKN  shift 83
	NAM_STR  shift 84
	.  error


state 43
	recover_expr : REC_TKN LINE_TKN .  (39)

	.  reduce 39


state 44
	recover_expr : REC_TKN NAM_STR . LINE_TKN  (38)

	LINE_TKN  shift 85
	.  error


state 45
	save_expr : SAV_TKN LINE_TKN .  (37)

	.  reduce 37


state 46
	save_expr : SAV_TKN NAM_STR . LINE_TKN  (36)

	LINE_TKN  shift 86
	.  error


state 47
	execute_expr : EXEC_TKN LINE_TKN .  (40)

	.  reduce 40


state 48
	quit_expr : QUIT_TKN LINE_TKN .  (48)

	.  reduce 48


state 49
	help_expr : HELP_TKN LST_TKN . LINE_TKN  (51)

	LINE_TKN  shift 87
	.  error


state 50
	help_expr : HELP_TKN COLR_TKN . LINE_TKN  (50)

	LINE_TKN  shift 88
	.  error


state 51
	help_expr : HELP_TKN PRT_TKN . LINE_TKN  (52)

	LINE_TKN  shift 89
	.  error


state 52
	help_expr : HELP_TKN ASG_TKN . LINE_TKN  (53)

	LINE_TKN  shift 90
	.  error


state 53
	help_expr : HELP_TKN ANAL_TKN . LINE_TKN  (54)

	LINE_TKN  shift 91
	.  error


state 54
	help_expr : HELP_TKN UNCH_TKN . LINE_TKN  (55)

	LINE_TKN  shift 92
	.  error


state 55
	help_expr : HELP_TKN CHOS_TKN . LINE_TKN  (56)

	LINE_TKN  shift 93
	.  error


state 56
	help_expr : HELP_TKN REC_TKN . LINE_TKN  (57)

	LINE_TKN  shift 94
	.  error


state 57
	help_expr : HELP_TKN SAV_TKN . LINE_TKN  (58)

	LINE_TKN  shift 95
	.  error


state 58
	help_expr : HELP_TKN MAP_TKN . LINE_TKN  (59)

	LINE_TKN  shift 96
	.  error


state 59
	help_expr : HELP_TKN CATS_TKN . LINE_TKN  (60)

	LINE_TKN  shift 97
	.  error


state 60
	help_expr : HELP_TKN LINE_TKN .  (49)

	.  reduce 49


state 61
	help_expr : HELP_TKN EXEC_TKN . LINE_TKN  (61)

	LINE_TKN  shift 98
	.  error


state 62
	help_expr : HELP_TKN QUIT_TKN . LINE_TKN  (62)

	LINE_TKN  shift 99
	.  error


state 63
	help_expr : HELP_TKN HELP_TKN . LINE_TKN  (63)

	LINE_TKN  shift 100
	.  error


state 64
	help_expr : HELP_TKN ADD_TKN . LINE_TKN  (64)

	LINE_TKN  shift 101
	.  error


state 65
	help_expr : HELP_TKN MULT_TKN . LINE_TKN  (65)

	LINE_TKN  shift 102
	.  error


state 66
	help_expr : HELP_TKN NAM_STR . LINE_TKN  (66)

	LINE_TKN  shift 103
	.  error


state 67
	misc_expr : ADD_TKN LINE_TKN .  (41)

	.  reduce 41


state 68
	misc_expr : MULT_TKN LINE_TKN .  (42)

	.  reduce 42


state 69
	list_expr : LST_TKN ANAL_TKN LINE_TKN .  (18)

	.  reduce 18


state 70
	misc_expr : LST_TKN REC_TKN ANAL_TKN . LINE_TKN  (45)

	LINE_TKN  shift 104
	.  error


state 71
	misc_expr : LST_TKN REC_TKN LINE_TKN .  (47)

	.  reduce 47


state 72
	misc_expr : LST_TKN SAV_TKN ANAL_TKN . LINE_TKN  (44)

	LINE_TKN  shift 105
	.  error


state 73
	misc_expr : LST_TKN SAV_TKN LINE_TKN .  (46)

	.  reduce 46


state 74
	list_expr : LST_TKN MAP_TKN LINE_TKN .  (15)

	.  reduce 15


state 75
	list_expr : LST_TKN CATS_TKN NAM_STR . LINE_TKN  (16)

	LINE_TKN  shift 106
	.  error


state 76
	list_expr : LST_TKN NAM_STR CATS_TKN . LINE_TKN  (17)

	LINE_TKN  shift 107
	.  error


state 77
	color_expr : COLR_TKN NAM_STR LINE_TKN .  (19)

	.  reduce 19


state 78
	print_expr : PRT_TKN ANAL_TKN LINE_TKN .  (20)

	.  reduce 20


state 79
	assign_expr : ASG_TKN NAM_STR LINE_TKN .  (22)

	.  reduce 22


state 80
	assign_expr : ASG_TKN NAM_STR LONG_NUM . LONG_NUM LINE_TKN  (21)
	assign_expr : ASG_TKN NAM_STR LONG_NUM . LONG_NUM LONG_NUM LINE_TKN  (23)

	LONG_NUM  shift 108
	.  error


state 81
	unchoose_expr : UNCH_TKN NAM_STR LINE_TKN .  (24)

	.  reduce 24


state 82
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR . LINE_TKN  (25)
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR . NAM_STR LINE_TKN  (26)
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR . NAM_STR NAM_STR LINE_TKN  (27)
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR . NAM_STR NAM_STR NAM_STR LINE_TKN  (28)
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR . NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN  (29)

	LINE_TKN  shift 109
	NAM_STR  shift 110
	.  error


state 83
	choose_expr : CHOS_TKN NAM_STR LINE_TKN .  (30)

	.  reduce 30


state 84
	choose_expr : CHOS_TKN NAM_STR NAM_STR . LINE_TKN  (31)
	choose_expr : CHOS_TKN NAM_STR NAM_STR . NAM_STR LINE_TKN  (32)
	choose_expr : CHOS_TKN NAM_STR NAM_STR . NAM_STR NAM_STR LINE_TKN  (33)
	choose_expr : CHOS_TKN NAM_STR NAM_STR . NAM_STR NAM_STR NAM_STR LINE_TKN  (34)
	choose_expr : CHOS_TKN NAM_STR NAM_STR . NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN  (35)

	LINE_TKN  shift 111
	NAM_STR  shift 112
	.  error


state 85
	recover_expr : REC_TKN NAM_STR LINE_TKN .  (38)

	.  reduce 38


state 86
	save_expr : SAV_TKN NAM_STR LINE_TKN .  (36)

	.  reduce 36


state 87
	help_expr : HELP_TKN LST_TKN LINE_TKN .  (51)

	.  reduce 51


state 88
	help_expr : HELP_TKN COLR_TKN LINE_TKN .  (50)

	.  reduce 50


state 89
	help_expr : HELP_TKN PRT_TKN LINE_TKN .  (52)

	.  reduce 52


state 90
	help_expr : HELP_TKN ASG_TKN LINE_TKN .  (53)

	.  reduce 53


state 91
	help_expr : HELP_TKN ANAL_TKN LINE_TKN .  (54)

	.  reduce 54


state 92
	help_expr : HELP_TKN UNCH_TKN LINE_TKN .  (55)

	.  reduce 55


state 93
	help_expr : HELP_TKN CHOS_TKN LINE_TKN .  (56)

	.  reduce 56


state 94
	help_expr : HELP_TKN REC_TKN LINE_TKN .  (57)

	.  reduce 57


state 95
	help_expr : HELP_TKN SAV_TKN LINE_TKN .  (58)

	.  reduce 58


state 96
	help_expr : HELP_TKN MAP_TKN LINE_TKN .  (59)

	.  reduce 59


state 97
	help_expr : HELP_TKN CATS_TKN LINE_TKN .  (60)

	.  reduce 60


state 98
	help_expr : HELP_TKN EXEC_TKN LINE_TKN .  (61)

	.  reduce 61


state 99
	help_expr : HELP_TKN QUIT_TKN LINE_TKN .  (62)

	.  reduce 62


state 100
	help_expr : HELP_TKN HELP_TKN LINE_TKN .  (63)

	.  reduce 63


state 101
	help_expr : HELP_TKN ADD_TKN LINE_TKN .  (64)

	.  reduce 64


state 102
	help_expr : HELP_TKN MULT_TKN LINE_TKN .  (65)

	.  reduce 65


state 103
	help_expr : HELP_TKN NAM_STR LINE_TKN .  (66)

	.  reduce 66


state 104
	misc_expr : LST_TKN REC_TKN ANAL_TKN LINE_TKN .  (45)

	.  reduce 45


state 105
	misc_expr : LST_TKN SAV_TKN ANAL_TKN LINE_TKN .  (44)

	.  reduce 44


state 106
	list_expr : LST_TKN CATS_TKN NAM_STR LINE_TKN .  (16)

	.  reduce 16


state 107
	list_expr : LST_TKN NAM_STR CATS_TKN LINE_TKN .  (17)

	.  reduce 17


state 108
	assign_expr : ASG_TKN NAM_STR LONG_NUM LONG_NUM . LINE_TKN  (21)
	assign_expr : ASG_TKN NAM_STR LONG_NUM LONG_NUM . LONG_NUM LINE_TKN  (23)

	LINE_TKN  shift 113
	LONG_NUM  shift 114
	.  error


state 109
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR LINE_TKN .  (25)

	.  reduce 25


state 110
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR NAM_STR . LINE_TKN  (26)
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR NAM_STR . NAM_STR LINE_TKN  (27)
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR NAM_STR . NAM_STR NAM_STR LINE_TKN  (28)
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR NAM_STR . NAM_STR NAM_STR NAM_STR LINE_TKN  (29)

	LINE_TKN  shift 115
	NAM_STR  shift 116
	.  error


state 111
	choose_expr : CHOS_TKN NAM_STR NAM_STR LINE_TKN .  (31)

	.  reduce 31


state 112
	choose_expr : CHOS_TKN NAM_STR NAM_STR NAM_STR . LINE_TKN  (32)
	choose_expr : CHOS_TKN NAM_STR NAM_STR NAM_STR . NAM_STR LINE_TKN  (33)
	choose_expr : CHOS_TKN NAM_STR NAM_STR NAM_STR . NAM_STR NAM_STR LINE_TKN  (34)
	choose_expr : CHOS_TKN NAM_STR NAM_STR NAM_STR . NAM_STR NAM_STR NAM_STR LINE_TKN  (35)

	LINE_TKN  shift 117
	NAM_STR  shift 118
	.  error


state 113
	assign_expr : ASG_TKN NAM_STR LONG_NUM LONG_NUM LINE_TKN .  (21)

	.  reduce 21


state 114
	assign_expr : ASG_TKN NAM_STR LONG_NUM LONG_NUM LONG_NUM . LINE_TKN  (23)

	LINE_TKN  shift 119
	.  error


state 115
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR NAM_STR LINE_TKN .  (26)

	.  reduce 26


state 116
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR NAM_STR NAM_STR . LINE_TKN  (27)
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR NAM_STR NAM_STR . NAM_STR LINE_TKN  (28)
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR NAM_STR NAM_STR . NAM_STR NAM_STR LINE_TKN  (29)

	LINE_TKN  shift 120
	NAM_STR  shift 121
	.  error


state 117
	choose_expr : CHOS_TKN NAM_STR NAM_STR NAM_STR LINE_TKN .  (32)

	.  reduce 32


state 118
	choose_expr : CHOS_TKN NAM_STR NAM_STR NAM_STR NAM_STR . LINE_TKN  (33)
	choose_expr : CHOS_TKN NAM_STR NAM_STR NAM_STR NAM_STR . NAM_STR LINE_TKN  (34)
	choose_expr : CHOS_TKN NAM_STR NAM_STR NAM_STR NAM_STR . NAM_STR NAM_STR LINE_TKN  (35)

	LINE_TKN  shift 122
	NAM_STR  shift 123
	.  error


state 119
	assign_expr : ASG_TKN NAM_STR LONG_NUM LONG_NUM LONG_NUM LINE_TKN .  (23)

	.  reduce 23


state 120
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN .  (27)

	.  reduce 27


state 121
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR . LINE_TKN  (28)
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR . NAM_STR LINE_TKN  (29)

	LINE_TKN  shift 124
	NAM_STR  shift 125
	.  error


state 122
	choose_expr : CHOS_TKN NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN .  (33)

	.  reduce 33


state 123
	choose_expr : CHOS_TKN NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR . LINE_TKN  (34)
	choose_expr : CHOS_TKN NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR . NAM_STR LINE_TKN  (35)

	LINE_TKN  shift 126
	NAM_STR  shift 127
	.  error


state 124
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN .  (28)

	.  reduce 28


state 125
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR . LINE_TKN  (29)

	LINE_TKN  shift 128
	.  error


state 126
	choose_expr : CHOS_TKN NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN .  (34)

	.  reduce 34


state 127
	choose_expr : CHOS_TKN NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR . LINE_TKN  (35)

	LINE_TKN  shift 129
	.  error


state 128
	unchoose_expr : UNCH_TKN NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN .  (29)

	.  reduce 29


state 129
	choose_expr : CHOS_TKN NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR NAM_STR LINE_TKN .  (35)

	.  reduce 35


23 terminals, 15 nonterminals
68 grammar rules, 130 states
