(320) warning: improper pointer/integer combination: arg #4

static unused
    (1017) __XGDVectColors    (1012) __XGDMonoColors    (493) __XGDfillPatternButtonTable    (456) __XGDlinePatternButtonTable
    (87) solidline_bits    (80) short_dashed_bits    (59) odd_dashed_bits    (52) long_dashed_bits
    (38) dotted_bits    (31) dot_dashed_bits    (167) edit_bm_bits    (153) bdlg_bm_bits
    (139) dlg_bm_bits    (125) region_bm_bits    (111) label_bm_bits    (97) icon_bm_bits
    (83) fs_bm_bits     (69) images_bm_bits    (55) sites_bm_bits    (41) vector_bm_bits
    (27) avector_bm_bits    (13) raster_bm_bits    (3) GRASS_copyright    (193) mknod
    (192) lstat         (190) stat          (189) fstat     

argument unused in function
    (182) w in BrushEditCB
    (182) cld in BrushEditCB
    (182) cad in BrushEditCB
    (474) cad in brushButtonCB
    (524) w in inputListCB
    (524) cld in inputListCB
    (563) w in opListCB
    (563) cld in opListCB
    (602) cld in valueTextCB
    (602) cad in valueTextCB
    (648) w in brushOkCB
    (648) cld in brushOkCB
    (648) cad in brushOkCB
    (686) w in hotButtonCB
    (686) cld in hotButtonCB
    (686) cad in hotButtonCB
    (722) w in matchButtonCB
    (722) cld in matchButtonCB
    (722) cad in matchButtonCB
    (771) cld in brushEditCancelCB
    (771) cad in brushEditCancelCB

set but not used in function
    (219) opLabel in BrushEdit
    (216) inputLabel in BrushEdit
    (211) infoSep in BrushEdit
    (210) valueLabel in BrushEdit
    (209) posLabel in BrushEdit
    (206) brushLabel in BrushEdit

implicitly declared to return int
    (231) XgError       (322) XgAddHelpCallBackFromFile


stdlib.h (as included in brushedit.c)
=================
(62) warning: identifier redeclared: calloc
(64) warning: identifier redeclared: malloc
(65) warning: identifier redeclared: realloc


xgreproto.h (as included in brushedit.c)
=================
(134) warning: old-style declaration; add "int"
(140) warning: old-style declaration; add "int"
(146) warning: old-style declaration; add "int"
(329) warning: old-style declaration; add "int"
(331) warning: old-style declaration; add "int"

name used but not defined
    XmStringGetLtoR  	brushedit.c(542)
    G_read_key_value_file 	gisdefs.h(115)
    XmTextInsert     	Text.h(103)
    EditCellAddressRange 	xgreproto.h(223)
    XGetWMIconName   	Xutil.h(477)
    XRemoveHosts     	Xlib.h(3374)
    XtAppAddActions  	Intrinsic.h(829)
    XmListAddItems   	List.h(85)
    XBell            	Xlib.h(1992)
    XmCreateToggleButton 	ToggleB.h(88)
    XgdResizePixmap  	xgrass_dlib.h(667)
    XmTextSetAddMode 	Text.h(104)
    XtSetErrorMsgHandler 	Intrinsic.h(1912)
    XtRemoveWorkProc 	Intrinsic.h(2163)
    XReparentWindow  	Xlib.h(3384)
    XBitmapBitOrder  	Xlib.h(1998)
    XGetWMName       	Xutil.h(485)
    G_get_projunits  	gisdefs.h(116)
    XtAddActions     	Intrinsic.h(836)
    XmListAddItemUnselected 	List.h(86)
    EditUndo         	xgreproto.h(232)
    XGetWMNormalHints 	Xutil.h(494)
    XgdCreateObject  	xgrass_dlib.h(673)
    XmTextGetAddMode 	Text.h(105)
    AddToUndoBuffer  	xgreproto.h(240)
    XResetScreenSaver 	Xlib.h(3390)
    XtGetGC          	Intrinsic.h(2177)
    xmToggleButtonWidgetClass 	ToggleB.h(112)
    XBitmapPad       	Xlib.h(2004)
    XtAppAddActionHook 	Intrinsic.h(844)
    XtAppSetWarningMsgHandler 	Intrinsic.h(1919)
    G_get_projinfo   	gisdefs.h(117)
    XmFontListCreate 	Xm.h(1850)
    XtAllocateGC     	Intrinsic.h(2188)
    XBitmapUnit      	Xlib.h(2010)
    XgdDestroyObject 	xgrass_dlib.h(679)
    XGetWMSizeHints  	Xutil.h(504)
    XmListDeleteItem 	List.h(87)
    XmTextGetEditable 	Text.h(106)
    ClearUndoBuffer  	xgreproto.h(245)
    XResizeWindow    	Xlib.h(3399)
    G_find_key_value 	gisdefs.h(118)
    XtDestroyGC      	Intrinsic.h(2198)
    XtRemoveActionHook 	Intrinsic.h(850)
    XmStringCreateFontList 	Xm.h(1851)
    XCellsOfScreen   	Xlib.h(2016)
    XgdGetGCOfObject 	xgrass_dlib.h(685)
    XGetZoomHints    	Xutil.h(512)
    XtSetWarningMsgHandler 	Intrinsic.h(1925)
    XmListDeleteItems 	List.h(88)
    FileClose        	xgreproto.h(257)
    XRestackWindows  	Xlib.h(3407)
    XtReleaseGC      	Intrinsic.h(2205)
    XmTextSetEditable 	Text.h(107)
    XChangeActivePointerGrab 	Xlib.h(2025)
    _XgTokenize      	xgrass_lib.h(32)
    XtGetActionList  	Intrinsic.h(858)
    FileRemove       	xgreproto.h(265)
    XIntersectRegion 	Xutil.h(520)
    XtAppReleaseCacheRefs 	Intrinsic.h(2214)
    XmFontListFree   	Xm.h(1852)
    XgdSetObjectPosition 	xgrass_dlib.h(693)
    xbaeCaptionWidgetClass 	Caption.h(70)
    XRotateBuffers   	Xlib.h(3414)
    XmListDeletePos  	List.h(89)
    XmTextGetMaxLength 	Text.h(108)
    _XgFreeTokens    	xgrass_lib.h(33)
    FileOpen         	xgreproto.h(277)
    XtAppErrorMsg    	Intrinsic.h(1937)
    XtCallActionProc 	Intrinsic.h(868)
    XLookupString    	Xutil.h(530)
    XmFontListAdd    	Xm.h(1853)
    FileResume       	xgreproto.h(289)
    XRotateWindowProperties 	Xlib.h(3424)
    XChangeGC        	Xlib.h(2034)
    XmListDeleteItemsPos 	List.h(90)
    _XgNumberOfTokens 	xgrass_lib.h(34)
    XtErrorMsg       	Intrinsic.h(1948)
    XtCallbackReleaseCacheRef 	Intrinsic.h(2222)
    XgdGetObjectPosition 	xgrass_dlib.h(701)
    XmTextSetMaxLength 	Text.h(109)
    FileSaveAs       	xgreproto.h(301)
    XChangeKeyboardControl 	Xlib.h(2042)
    XtRegisterGrabAction 	Intrinsic.h(878)
    XMatchVisualInfo 	Xutil.h(540)
    XmFontListCopy   	Xm.h(1854)
    XpmCreatePixmapFromData 	xpm.h(125)
    XtAppWarningMsg  	Intrinsic.h(1960)
    _XgStrDup        	xgrass_lib.h(37)
    HandleExposeEvents 	xgreproto.h(314)
    XmListDeleteAllItems 	List.h(91)
    XScreenCount     	Xlib.h(3430)
    XgdInitObject    	xgrass_dlib.h(712)
    XmTextGetTopCharacter 	Text.h(110)
    XmFontListInitFontContext 	Xm.h(1855)
    XOffsetRegion    	Xutil.h(548)
    XtCallbackReleaseCacheRefList 	Intrinsic.h(2230)
    _XgDirectoryNotEmpty 	xgrass_lib.h(40)
    XtWarningMsg     	Intrinsic.h(1971)
    XtSetMultiClickTime 	Intrinsic.h(885)
    XChangeKeyboardMapping 	Xlib.h(2052)
    XSelectInput     	Xlib.h(3438)
    XpmCreateDataFromPixmap 	xpm.h(132)
    XgdSetObjectFillPattern 	xgrass_dlib.h(721)
    HandleMouseEvents 	xgreproto.h(323)
    XPointInRegion   	Xutil.h(556)
    XtAppSetErrorHandler 	Intrinsic.h(1978)
    XmListReplaceItems 	List.h(92)
    XmTextSetTopCharacter 	Text.h(111)
    XSendEvent       	Xlib.h(3448)
    _XgDirectoryListing 	xgrass_lib.h(41)
    XtGetMultiClickTime 	Intrinsic.h(891)
    XmFontListGetNextFont 	Xm.h(1856)
    XChangePointerControl 	Xlib.h(2063)
    KillRasterDialogs 	xgreproto.h(329)
    XPolygonRegion   	Xutil.h(564)
    XtSetWMColormapWindows 	Intrinsic.h(2238)
    XSetAccessControl 	Xlib.h(3455)
    XpmReadFileToPixmap 	xpm.h(138)
    XmListReplaceItemsPos 	List.h(93)
    XgdSetObjectBackground 	xgrass_dlib.h(728)
    XmTextGetCursorPosition 	Text.h(112)
    _XgFreeDirectoryListing 	xgrass_lib.h(42)
    XtGetActionKeysym 	Intrinsic.h(898)
    XRectInRegion    	Xutil.h(574)
    XSetStandardProperties 	Xutil.h(640)
    XmFontListFreeFontContext 	Xm.h(1857)
    KillBrushDialogs 	xgreproto.h(331)
    XChangeProperty  	Xlib.h(2076)
    XSetArcMode      	Xlib.h(3463)
    XpmWriteFileFromPixmap 	xpm.h(145)
    XtFindFile       	Intrinsic.h(2247)
    XmListSelectItem 	List.h(94)
    XgdSetObjectForeground 	xgrass_dlib.h(735)
    XSaveContext     	Xutil.h(583)
    XtTranslateKeycode 	Intrinsic.h(914)
    XSetBackground   	Xlib.h(3471)
    CreateLayout     	xgreproto.h(341)
    XtResolvePathname 	Intrinsic.h(2260)
    XmTextGetInsertionPosition 	Text.h(113)
    XChangeSaveSet   	Xlib.h(2084)
    _XgPutDirectoryInList 	xgrass_lib.h(43)
    XSetTextProperty 	Xutil.h(649)
    XSetClassHint    	Xutil.h(591)
    XmStringConcat   	Xm.h(1858)
    XmListSelectPos  	List.h(95)
    XpmCreateImageFromData 	xpm.h(151)
    LoadImage        	xgreproto.h(347)
    XSetClipMask     	Xlib.h(3479)
    XtTranslateKey   	Intrinsic.h(924)
    XgdSetObjectLinePattern 	xgrass_dlib.h(743)
    XChangeWindowAttributes 	Xlib.h(2093)
    XtDisownSelection 	Intrinsic.h(2276)
    XSetWMClientMachine 	Xutil.h(657)
    XSetIconSizes    	Xutil.h(600)
    RedrawImage      	xgreproto.h(355)
    XmStringNConcat  	Xm.h(1859)
    _XgCopyStringArray 	xgrass_lib.h(46)
    XmListDeselectItem 	List.h(96)
    XSetClipOrigin   	Xlib.h(3488)
    XmTextSetCursorPosition 	Text.h(114)
    XtSetKeyTranslator 	Intrinsic.h(931)
    XpmCreateDataFromImage 	xpm.h(157)
    HighlightImagePixel 	xgreproto.h(362)
    XSetNormalHints  	Xutil.h(608)
    XtGetSelectionValue 	Intrinsic.h(2287)
    XmStringCopy     	Xm.h(1860)
    XSetWMHints      	Xutil.h(665)
    XgdConfigureObject 	xgrass_dlib.h(753)
    XCheckIfEvent    	Xlib.h(2108)
    XSetClipRectangles 	Xlib.h(3500)
    _XgStringArraySearch 	xgrass_lib.h(47)
    XmListDeselectPos 	List.h(97)
    XtRegisterCaseConverter 	Intrinsic.h(940)
    XSetRGBColormaps 	Xutil.h(618)
    XSetWMIconName   	Xutil.h(673)
    XmStringNCopy    	Xm.h(1861)
    XmTextSetInsertionPosition 	Text.h(115)
    CreateMenuBar    	xgreproto.h(372)
    XCheckMaskEvent  	Xlib.h(2116)
    XtGetSelectionValues 	Intrinsic.h(2299)
    XpmReadFileToImage 	xpm.h(163)
    XgdCreateFillPixmap 	xgrass_dlib.h(762)
    XSetCloseDownMode 	Xlib.h(3507)
    XmListDeselectAllItems 	List.h(98)
    _XgStringArrayTotalLength 	xgrass_lib.h(48)
    XmStringByteCompare 	Xm.h(1862)
    XSetWMName       	Xutil.h(681)
    XSetSizeHints    	Xutil.h(627)
    CancelCB         	xgreproto.h(380)
    XCheckTypedEvent 	Xlib.h(2124)
    XtConvertCase    	Intrinsic.h(949)
    XpmWriteFileFromImage 	xpm.h(169)
    read_colors      	xgreproto.h(393)
    XSetCommand      	Xlib.h(3516)
    XSetWMNormalHints 	Xutil.h(689)
    XtAppSetSelectionTimeout 	Intrinsic.h(2306)
    XmTextRemove     	Text.h(116)
    XgdAddPointToPointList 	xgrass_dlib.h(770)
    XmListSetPos     	List.h(99)
    XmStringCompare  	Xm.h(1863)
    XCheckTypedWindowEvent 	Xlib.h(2133)
    XtAddEventHandler 	Intrinsic.h(970)
    read_range       	xgreproto.h(406)
    XSetDashes       	Xlib.h(3526)
    _XgSortStringArray 	xgrass_lib.h(49)
    XDefaultDepth    	Xlib.h(2262)
    XmTextCopy       	Text.h(117)
    XSetWMProperties 	Xutil.h(703)
    XmListSetBottomPos 	List.h(100)
    XpmAttributesSize 	xpm.h(175)
    write_range      	xgreproto.h(415)
    XSetFillRule     	Xlib.h(3534)
    XmStringLength   	Xm.h(1864)
    IsCatInList      	xgrass_dlib.h(780)
    XtSetSelectionTimeout 	Intrinsic.h(2312)
    XmTextCut        	Text.h(118)
    XDefaultDepthOfScreen 	Xlib.h(2268)
    XtRemoveEventHandler 	Intrinsic.h(980)
    _XgFreeStringArray 	xgrass_lib.h(50)
    XCheckWindowEvent 	Xlib.h(2142)
    RasterToSegment  	xgreproto.h(424)
    XmbSetWMProperties 	Xutil.h(717)
    XmTextPaste      	Text.h(119)
    XSetFillStyle    	Xlib.h(3542)
    XgdDrawLegend    	xgrass_dlib.h(786)
    XpmFreeAttributes 	xpm.h(176)
    XmStringEmpty    	Xm.h(1865)
    XmListSetItem    	List.h(101)
    XLoadQueryFont   	Xlib.h(1198)
    XtAppGetSelectionTimeout 	Intrinsic.h(2318)
    XmTextGetSelection 	Text.h(120)
    XtAddRawEventHandler 	Intrinsic.h(990)
    XDefaultScreen   	Xlib.h(2274)
    XSetFont         	Xlib.h(3550)
    _XgStringArray2XmStringTable 	xgrass_lib.h(51)
    XgdRedrawGeoframe 	xgrass_dlib.h(792)
    SegmentToRaster  	xgreproto.h(433)
    XCirculateSubwindows 	Xlib.h(2150)
    XmStringHasSubstring 	Xm.h(1866)
    XmListSetBottomItem 	List.h(102)
    XSetWMSizeHints  	Xutil.h(726)
    XgdUpdateSiteStd 	xgrass_dlib.h(28)
    XQueryFont       	Xlib.h(1205)
    XSetFontPath     	Xlib.h(3558)
    XDefineCursor    	Xlib.h(2282)
    XmTextSetSelection 	Text.h(121)
    OpenSegmentFile  	xgreproto.h(439)
    XGetMotionEvents 	Xlib.h(1216)
    XgdDrawObject    	xgrass_dlib.h(798)
    XSetRegion       	Xutil.h(734)
    XtRemoveRawEventHandler 	Intrinsic.h(1000)
    XCirculateSubwindowsDown 	Xlib.h(2157)
    XSetForeground   	Xlib.h(3566)
    XtGetSelectionTimeout 	Intrinsic.h(2324)
    XmListSetAddMode 	List.h(103)
    XgdSetStdSiteIconType 	xgrass_dlib.h(34)
    XDeleteProperty  	Xlib.h(2290)
    XgEditor         	xgrass_lib.h(54)
    XSetStandardColormap 	Xutil.h(743)
    XgdUnDrawObject  	xgrass_dlib.h(803)
    CloseSegmentFile 	xgreproto.h(441)
    XDeleteModifiermapEntry 	Xlib.h(1228)
    XmTextClearSelection 	Text.h(122)
    XSetFunction     	Xlib.h(3574)
    XmStringBaseline 	Xm.h(1868)
    XgEditStringDialog 	xgrass_lib.h(57)
    XmListItemExists 	List.h(104)
    XtInsertEventHandler 	Intrinsic.h(1011)
    XtGetSelectionRequest 	Intrinsic.h(2332)
    XDestroyWindow   	Xlib.h(2297)
    XgdSetStdSiteSize 	xgrass_dlib.h(41)
    XCirculateSubwindowsUp 	Xlib.h(2164)
    XgdDrawVector    	xgrass_dlib.h(811)
    RemoveSegmentFile 	xgreproto.h(443)
    XSetGraphicsExposures 	Xlib.h(3582)
    XSetZoomHints    	Xutil.h(751)
    XmStringWidth    	Xm.h(1869)
    XmTextGetSelectionPosition 	Text.h(123)
    XmListItemPos    	List.h(105)
    _XgFree          	xgrass_lib.h(60)
    XGetModifierMapping 	Xlib.h(1234)
    XDestroySubwindows 	Xlib.h(2304)
    XgdDrawRaster    	xgrass_dlib.h(827)
    XgdSetStdSiteWidth 	xgrass_dlib.h(48)
    XtInsertRawEventHandler 	Intrinsic.h(1022)
    _XgMalloc        	xgrass_lib.h(61)
    XShrinkRegion    	Xutil.h(759)
    XtGetSelectionValueIncremental 	Intrinsic.h(2343)
    ViewIndex        	xgreproto.h(455)
    XmStringHeight   	Xm.h(1870)
    XClearArea       	Xlib.h(2176)
    XmListGetMatchPos 	List.h(106)
    XSetIconName     	Xlib.h(3590)
    _XgCalloc        	xgrass_lib.h(62)
    XgdDrawGrid      	xgrass_dlib.h(850)
    ViewZoom         	xgreproto.h(467)
    XInsertModifiermapEntry 	Xlib.h(1246)
    XDoesBackingStore 	Xlib.h(2310)
    XStringListToTextProperty 	Xutil.h(767)
    XClearWindow     	Xlib.h(2183)
    XgdSetStdSiteColor 	xgrass_dlib.h(55)
    XmStringExtent   	Xm.h(1871)
    XmTextXYToPos    	Text.h(124)
    XSetInputFocus   	Xlib.h(3599)
    _XgRealloc       	xgrass_lib.h(63)
    UpdatePositionText 	xgreproto.h(478)
    XgdDrawBarscale  	xgrass_dlib.h(857)
    XtBuildEventMask 	Intrinsic.h(1028)
    XmListGetSelectedPos 	List.h(107)
    XCloseDisplay    	Xlib.h(2189)
    _XgGetUserName   	xgrass_lib.h(66)
    XDoesSaveUnders  	Xlib.h(2316)
    XtGetSelectionValuesIncremental 	Intrinsic.h(2355)
    XmTextPosToXY    	Text.h(125)
    XmStringLineCount 	Xm.h(1872)
    XSetLineAttributes 	Xlib.h(3610)
    XgdInitSite      	xgrass_dlib.h(64)
    XNewModifiermap  	Xlib.h(1252)
    _XgdDrawDashedBarscale 	xgrass_dlib.h(872)
    UpdateCategoryText 	xgreproto.h(485)
    XSubtractRegion  	Xutil.h(775)
    XtAddGrab        	Intrinsic.h(1036)
    XConfigureWindow 	Xlib.h(2198)
    XmListSetHorizPos 	List.h(108)
    XmTextGetSource  	Text.h(126)
    XgSelectFile     	xgrass_lib.h(69)
    XDisableAccessControl 	Xlib.h(2322)
    XgdDrawSite      	xgrass_dlib.h(74)
    XtRemoveGrab     	Intrinsic.h(1042)
    XmCreateSimpleMenuBar 	Xm.h(1908)
    XCreateImage     	Xlib.h(1267)
    XSetModifierMapping 	Xlib.h(3617)
    XmbTextListToTextProperty 	Xutil.h(785)
    XgSelectMap      	xgrass_lib.h(72)
    UpdateModeText   	xgreproto.h(492)
    XConnectionNumber 	Xlib.h(2204)
    _xgdDrawSiteStd  	xgrass_dlib.h(81)
    XmTextSetSource  	Text.h(127)
    _XgdDrawTickedBarscale 	xgrass_dlib.h(887)
    XmCreateList     	List.h(109)
    XtProcessEvent   	Intrinsic.h(1048)
    XtGrabKey        	Intrinsic.h(2366)
    XGetImage        	Xlib.h(1279)
    XDisplayCells    	Xlib.h(2330)
    _XgListMapsetsWithMaps 	xgrass_lib.h(75)
    XmCreateSimplePopupMenu 	Xm.h(1909)
    XSetPlaneMask    	Xlib.h(3625)
    XtUngrabKey      	Intrinsic.h(2374)
    _xgdDrawSitePixmap 	xgrass_dlib.h(92)
    XGetSubImage     	Xlib.h(1294)
    XConvertSelection 	Xlib.h(2215)
    XmTextShowPosition 	Text.h(128)
    XtAppProcessEvent 	Intrinsic.h(1055)
    XwcTextListToTextProperty 	Xutil.h(795)
    XDisplayHeight   	Xlib.h(2337)
    _XgdGetBarscaleLength 	xgrass_dlib.h(896)
    XtGrabKeyboard   	Intrinsic.h(2384)
    XSetPointerMapping 	Xlib.h(3633)
    XOpenDisplay     	Xlib.h(1303)
    HelpGeneral      	xgreproto.h(510)
    XgWarningDialog  	xgrass_lib.h(78)
    XgdSiteCross     	xgrass_dlib.h(99)
    XCopyArea        	Xlib.h(2230)
    XtMainLoop       	Intrinsic.h(1061)
    XmCreateSimplePulldownMenu 	Xm.h(1910)
    XmTextScroll     	Text.h(129)
    XDisplayHeightMM 	Xlib.h(2344)
    XtUngrabKeyboard 	Intrinsic.h(2391)
    HelpModal        	xgreproto.h(517)
    XrmInitialize    	Xlib.h(1309)
    XCopyGC          	Xlib.h(2239)
    XSetScreenSaver  	Xlib.h(3643)
    _xgdInitPointArray 	xgrass_dlib.h(908)
    XtAppMainLoop    	Intrinsic.h(1067)
    XgdSiteDiamond   	xgrass_dlib.h(106)
    XwcFreeStringList 	Xutil.h(801)
    InitializeScrollBars 	ScrolledW.h(78)
    XmTextGetBaseLine 	Text.h(130)
    CELL_NODATA      	gis.h(16)
    zoomHandleExposeEvents 	xgreproto.h(530)
    XCopyPlane       	Xlib.h(2255)
    XDisplayKeycodes 	Xlib.h(2352)
    XFetchBytes      	Xlib.h(1316)
    XtGrabButton     	Intrinsic.h(2405)
    XtAddExposureToRegion 	Intrinsic.h(1074)
    XSetSelectionOwner 	Xlib.h(3652)
    XgdSiteBox       	xgrass_dlib.h(113)
    XmCreateSimpleOptionMenu 	Xm.h(1911)
    _xgdAddPoint     	xgrass_dlib.h(915)
    XTextPropertyToStringList 	Xutil.h(809)
    XmTextGetBaseline 	Text.h(131)
    XFetchBuffer     	Xlib.h(1323)
    XmScrolledWindowSetAreas 	ScrolledW.h(79)
    XtUngrabButton   	Intrinsic.h(2413)
    G_fopen_new      	gisdefs.h(1)
    XDisplayPlanes   	Xlib.h(2359)
    XgdSitePlus      	xgrass_dlib.h(120)
    zoomHandleMouseEvents 	xgreproto.h(539)
    _xgdDrawSpline   	xgrass_dlib.h(922)
    XGetAtomName     	Xlib.h(1329)
    XSetState        	Xlib.h(3663)
    XtSetKeyboardFocus 	Intrinsic.h(1081)
    G_fopen_old      	gisdefs.h(2)
    XtGrabPointer    	Intrinsic.h(2426)
    XgdUpdateSitePixmap 	xgrass_dlib.h(129)
    XDisplayWidth    	Xlib.h(2366)
    XmCreateSimpleRadioBox 	Xm.h(1912)
    XSetStipple      	Xlib.h(3671)
    XmbTextPropertyToTextList 	Xutil.h(818)
    _xgdDrawIntSpline 	xgrass_dlib.h(930)
    XGetDefault      	Xlib.h(1336)
    XmCreateScrolledWindow 	ScrolledW.h(80)
    G_fopen_modify   	gisdefs.h(3)
    XtUngrabPointer  	Intrinsic.h(2433)
    XDisplayWidthMM  	Xlib.h(2373)
    XtLastTimestampProcessed 	Intrinsic.h(1087)
    XSetSubwindowMode 	Xlib.h(3679)
    _xgdReDrawSitePixmap 	xgrass_dlib.h(143)
    XDisplayName     	Xlib.h(1341)
    G_fopen_append   	gisdefs.h(4)
    XmCreateSimpleCheckBox 	Xm.h(1913)
    _xgdDrawOpenSpline 	xgrass_dlib.h(937)
    XtGetApplicationNameAndClass 	Intrinsic.h(2441)
    XDrawArc         	Xlib.h(2387)
    xmScrolledWindowWidgetClass 	ScrolledW.h(103)
    XwcTextPropertyToTextList 	Xutil.h(827)
    XKeysymToString  	Xlib.h(1346)
    XSetTSOrigin     	Xlib.h(3688)
    G_fopen_sites_old 	gisdefs.h(5)
    XDrawArcs        	Xlib.h(2397)
    XgdSitePixmap    	xgrass_dlib.h(155)
    XtAddTimeOut     	Intrinsic.h(1101)
    _xgdDrawClosedSpline 	xgrass_dlib.h(944)
    XSetTile         	Xlib.h(3696)
    XmVaCreateSimpleMenuBar 	Xm.h(1933)
    XSynchronize     	Xlib.h(1353)
    XDrawImageString 	Xlib.h(2409)
    XmTextFieldGetLastPosition 	TextF.h(92)
    XtAppAddTimeOut  	Intrinsic.h(1110)
    XgdDrawSitefile  	xgrass_dlib.h(187)
    XSetWindowBackground 	Xlib.h(3704)
    G_fopen_sites_new 	gisdefs.h(6)
    XUnionRectWithRegion 	Xutil.h(835)
    XtCvtStringToAcceleratorTable 	Intrinsic.h(2460)
    XSetAfterFunction 	Xlib.h(1363)
    _xgdQuadraticSpline 	xgrass_dlib.h(957)
    XDrawImageString16 	Xlib.h(2421)
    XmMainWindowSetAreas 	MainW.h(79)
    XtRemoveTimeOut  	Intrinsic.h(1116)
    XgdSetLabelColor 	xgrass_dlib.h(229)
    XmVaCreateSimplePopupMenu 	Xm.h(1934)
    G_fopen_vector_old 	gisdefs.h(7)
    XSetWindowBackgroundPixmap 	Xlib.h(3712)
    XUnionRegion     	Xutil.h(843)
    XInternAtom      	Xlib.h(1370)
    _xgdBezierSpline 	xgrass_dlib.h(971)
    XDrawLine        	Xlib.h(2433)
    XtAddInput       	Intrinsic.h(1125)
    XgdSetLabelFontName 	xgrass_dlib.h(236)
    XtCvtStringToAtom 	Intrinsic.h(2471)
    XmMainWindowSep1 	MainW.h(80)
    XCopyColormapAndFree 	Xlib.h(1376)
    XWMGeometry      	Xutil.h(859)
    G_fopen_vector_new 	gisdefs.h(8)
    XDrawLines       	Xlib.h(2444)
    XtAppAddInput    	Intrinsic.h(1135)
    XmVaCreateSimplePulldownMenu 	Xm.h(1935)
    XmTextFieldReplace 	TextF.h(94)
    _xgdClearStack   	xgrass_dlib.h(977)
